Width = 25 Height = 21 Depth = 1 
-3.83866e-05 8.68805e-43 -56262.9 8.68805e-43 -2.87659e-38 1.4013e-45 -nan 0 -1.45492e+07 8.68805e-43 -1.51633e+07 8.68805e-43 1.04766e+37 2.8026e-45 -nan 0 -1.45492e+07 8.68805e-43 -1.51633e+07 8.68805e-43 1.75442e+12 4.2039e-45 -nan 0 -1.45492e+07 
8.68805e-43 -1.51634e+07 8.68805e-43 -7.38259e-16 5.60519e-45 -nan 0 -1.45492e+07 8.68805e-43 -1.51635e+07 8.68805e-43 2.94823e+20 7.00649e-45 -nan 0 -1.45494e+07 8.68805e-43 -1.51635e+07 8.68805e-43 1.14197e+19 8.40779e-45 -nan 0 -1.45505e+07 8.68805e-43 
-1.51636e+07 8.68805e-43 -3.81872e+21 9.80909e-45 -nan 0 -1.45515e+07 8.68805e-43 -1.51637e+07 8.68805e-43 7.08754e+09 1.12104e-44 -nan 0 -1.45525e+07 8.68805e-43 -1.51637e+07 8.68805e-43 2.07397e+12 1.26117e-44 -nan 0 -1.4554e+07 8.68805e-43 -1.51638e+07 
8.68805e-43 -2.73424e-27 1.4013e-44 -nan 0 -1.45566e+07 8.68805e-43 -1.51639e+07 8.68805e-43 -2.98467e+32 1.54143e-44 -nan 0 -1.45581e+07 8.68805e-43 -1.51639e+07 8.68805e-43 4.37299e-20 1.68156e-44 -nan 0 -1.45605e+07 8.68805e-43 -1.5164e+07 8.68805e-43 
2.17522e-25 1.82169e-44 -nan 0 -1.45616e+07 8.68805e-43 -1.5164e+07 8.68805e-43 -1.96206e-18 1.96182e-44 -nan 0 -1.45639e+07 8.68805e-43 -1.51641e+07 8.68805e-43 -6.54519e+17 2.10195e-44 -nan 0 -1.4566e+07 8.68805e-43 -1.51642e+07 8.68805e-43 -300.111 
2.24208e-44 -nan 0 -1.45675e+07 8.68805e-43 -1.51642e+07 8.68805e-43 -4.24194e+13 2.38221e-44 -nan 0 -1.45697e+07 8.68805e-43 -1.51643e+07 8.68805e-43 6.64497e+27 2.52234e-44 -nan 0 -1.45712e+07 8.68805e-43 -1.51644e+07 8.68805e-43 -4.67916e-39 2.66247e-44 
-nan 0 -1.45734e+07 8.68805e-43 -1.51644e+07 8.68805e-43 3.01653e+33 2.8026e-44 -nan 0 -1.45756e+07 8.68805e-43 -1.51645e+07 8.68805e-43 -4.50095e-11 2.94273e-44 -nan 0 -1.4578e+07 8.68805e-43 -1.51646e+07 8.68805e-43 3.27971e-05 3.08286e-44 -nan 
0 -1.45788e+07 8.68805e-43 -1.51646e+07 8.68805e-43 1.29438e-06 3.22299e-44 -nan 0 -1.45801e+07 8.68805e-43 -1.51647e+07 8.68805e-43 4.36607e+12 3.36312e-44 -nan 0 -1.45818e+07 8.68805e-43 -1.51648e+07 8.68805e-43 1.98911e-24 3.50325e-44 -nan 0 
-1.45835e+07 8.68805e-43 -1.51648e+07 8.68805e-43 0.044396 3.64338e-44 -nan 0 -1.45851e+07 8.68805e-43 -1.51649e+07 8.68805e-43 1.27324e-14 3.78351e-44 -nan 0 -1.45859e+07 8.68805e-43 -1.51649e+07 8.68805e-43 -3.1391e+29 3.92364e-44 -nan 0 -1.45869e+07 
8.68805e-43 -1.5165e+07 8.68805e-43 8.95104e-09 4.06377e-44 -nan 0 -1.45874e+07 8.68805e-43 -1.51651e+07 8.68805e-43 3.8778e-21 4.2039e-44 -nan 0 -1.45879e+07 8.68805e-43 -1.51651e+07 8.68805e-43 -nan 4.34403e-44 -nan 0 -1.45884e+07 8.68805e-43 
-1.51652e+07 8.68805e-43 -2.94319e+36 4.48416e-44 -nan 0 -1.45889e+07 8.68805e-43 -1.51653e+07 8.68805e-43 5.0129e-09 4.62428e-44 -nan 0 -1.45893e+07 8.68805e-43 -1.51653e+07 8.68805e-43 3.14038e-20 4.76441e-44 -nan 0 -1.45898e+07 8.68805e-43 -1.51654e+07 
8.68805e-43 -0.00287447 4.90454e-44 -nan 0 -1.45903e+07 8.68805e-43 -1.51655e+07 8.68805e-43 1.34173e+06 5.04467e-44 -nan 0 -1.45907e+07 8.68805e-43 -1.51655e+07 8.68805e-43 9.42401e-24 5.1848e-44 -nan 0 -1.45912e+07 8.68805e-43 -1.51656e+07 8.68805e-43 
-2.87949e-37 5.32493e-44 -nan 0 -1.45918e+07 8.68805e-43 -1.51656e+07 8.68805e-43 6059.64 5.46506e-44 -nan 0 -1.45924e+07 8.68805e-43 -1.51657e+07 8.68805e-43 -5.4683e+07 5.60519e-44 -nan 0 -1.45928e+07 8.68805e-43 -1.51658e+07 8.68805e-43 5.629e-12 
5.74532e-44 -nan 0 -1.45933e+07 8.68805e-43 -1.51658e+07 8.68805e-43 -2.05013e+34 5.88545e-44 -nan 0 -1.4594e+07 8.68805e-43 -1.51659e+07 8.68805e-43 -6.91228e-13 6.02558e-44 -nan 0 -1.45948e+07 8.68805e-43 -1.5166e+07 8.68805e-43 8.83256e-36 6.16571e-44 
-nan 0 -1.45951e+07 8.68805e-43 -1.5166e+07 8.68805e-43 2.81391e+14 6.30584e-44 -nan 0 -1.45954e+07 8.68805e-43 -1.51661e+07 8.68805e-43 -6.03106e-18 6.44597e-44 -nan 0 -1.45957e+07 8.68805e-43 -1.51662e+07 8.68805e-43 4.48681e+15 6.5861e-44 -nan 
